==========================================
SGLang Router 测试配置
==========================================
请求数量: 200
请求速率: 400.0 req/s
数据集: random
输入长度: 512 ±256%
输出长度: 128 ±64%
路由器地址: http://localhost:40009
==========================================

执行命令:
python /nas/ganluo/sglang/send_request_and_track.py --num-requests 200 --request-rate 400.0 --dataset random --router-url http://localhost:40009 --input-len 512 --output-len 128 --range-ratio 0.5

预计测试时间: .5秒（不含处理时间）

Generating 200 random requests...
✅ Router health check passed

Sending 200 requests at 400.0 req/s...
📤 Request 1/200 sent at 0.00s
📤 Request 2/200 sent at 0.00s
📤 Request 3/200 sent at 0.00s
📤 Request 4/200 sent at 0.01s
📤 Request 5/200 sent at 0.01s
📤 Request 6/200 sent at 0.01s
📤 Request 7/200 sent at 0.01s
📤 Request 8/200 sent at 0.02s
📤 Request 9/200 sent at 0.02s
📤 Request 10/200 sent at 0.02s
📤 Request 11/200 sent at 0.02s
📤 Request 12/200 sent at 0.02s
📤 Request 13/200 sent at 0.03s
📤 Request 14/200 sent at 0.03s
📤 Request 15/200 sent at 0.04s
📤 Request 16/200 sent at 0.04s
📤 Request 17/200 sent at 0.04s
📤 Request 18/200 sent at 0.05s
📤 Request 19/200 sent at 0.05s
📤 Request 20/200 sent at 0.05s
📤 Request 21/200 sent at 0.05s
📤 Request 22/200 sent at 0.05s
📤 Request 23/200 sent at 0.06s
📤 Request 24/200 sent at 0.07s
📤 Request 25/200 sent at 0.07s
📤 Request 26/200 sent at 0.07s
📤 Request 27/200 sent at 0.07s
📤 Request 28/200 sent at 0.08s
📤 Request 29/200 sent at 0.08s
📤 Request 30/200 sent at 0.08s
📤 Request 31/200 sent at 0.08s
📤 Request 32/200 sent at 0.09s
📤 Request 33/200 sent at 0.09s
📤 Request 34/200 sent at 0.09s
📤 Request 35/200 sent at 0.10s
📤 Request 36/200 sent at 0.10s
📤 Request 37/200 sent at 0.10s
📤 Request 38/200 sent at 0.11s
📤 Request 39/200 sent at 0.11s
📤 Request 40/200 sent at 0.11s
📤 Request 41/200 sent at 0.12s
📤 Request 42/200 sent at 0.12s
📤 Request 43/200 sent at 0.13s
📤 Request 44/200 sent at 0.13s
📤 Request 45/200 sent at 0.13s
📤 Request 46/200 sent at 0.14s
📤 Request 47/200 sent at 0.14s
📤 Request 48/200 sent at 0.14s
📤 Request 49/200 sent at 0.14s
📤 Request 50/200 sent at 0.14s
📤 Request 51/200 sent at 0.14s
📤 Request 52/200 sent at 0.14s
📤 Request 53/200 sent at 0.14s
📤 Request 54/200 sent at 0.14s
📤 Request 55/200 sent at 0.15s
📤 Request 56/200 sent at 0.15s
📤 Request 57/200 sent at 0.15s
📤 Request 58/200 sent at 0.16s
📤 Request 59/200 sent at 0.16s
📤 Request 60/200 sent at 0.17s
📤 Request 61/200 sent at 0.17s
📤 Request 62/200 sent at 0.17s
📤 Request 63/200 sent at 0.18s
📤 Request 64/200 sent at 0.18s
📤 Request 65/200 sent at 0.18s
📤 Request 66/200 sent at 0.18s
📤 Request 67/200 sent at 0.19s
📤 Request 68/200 sent at 0.19s
📤 Request 69/200 sent at 0.19s
📤 Request 70/200 sent at 0.19s
📤 Request 71/200 sent at 0.20s
📤 Request 72/200 sent at 0.20s
