(lg) root:/nas/ganluo/sglang# cd sgl-router/
(lg) root:/nas/ganluo/sglang/sgl-router# cargo clean
    Cleaning [>                             Cleaning [=========>                       ]  42.58%                                                                        
     Removed 4784 files, 1.4GiB total
(lg) root:/nas/ganluo/sglang/sgl-router# rm -rf Cargo.lock 
(lg) root:/nas/ganluo/sglang/sgl-router# cargo build --release 2>&1 | tee /nas/ganluo/sglang/cargo_build.log   
   
    Updating crates.io index
     Locking 410 packages to latest compatible versions
      Adding criterion v0.5.1 (available: v0.7.0)
      Adding k8s-openapi v0.21.1 (available: v0.25.0)
      Adding kube v0.88.1 (available: v1.1.0)
      Adding pyo3 v0.22.6 (available: v0.25.1)
      Adding rand v0.8.5 (available: v0.9.2)
 Downloading crates ...
  Downloaded dyn-clone v1.0.20
  Downloaded clap v4.5.42
  Downloaded clap_builder v4.5.42
  Downloaded rustls v0.23.31
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling autocfg v1.5.0
   Compiling shlex v1.3.0
   Compiling once_cell v1.21.3
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling smallvec v1.15.1
   Compiling log v0.4.27
   Compiling memchr v2.7.5
   Compiling itoa v1.0.15
   Compiling futures-core v0.3.31
   Compiling parking_lot_core v0.9.11
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.31
   Compiling slab v0.4.10
   Compiling fnv v1.0.7
   Compiling serde v1.0.219
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.26
   Compiling pkg-config v0.3.32
   Compiling bitflags v2.9.1
   Compiling foldhash v0.1.5
   Compiling getrandom v0.3.3
   Compiling httparse v1.10.1
   Compiling percent-encoding v2.3.1
   Compiling target-lexicon v0.12.16
   Compiling equivalent v1.0.2
   Compiling stable_deref_trait v1.2.0
   Compiling ryu v1.0.20
   Compiling tower-service v0.3.3
   Compiling httpdate v1.0.3
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.12
   Compiling serde_json v1.0.141
   Compiling try-lock v0.2.5
   Compiling zeroize v1.8.1
   Compiling openssl-probe v0.1.6
   Compiling dunce v1.0.5
   Compiling base64 v0.22.1
   Compiling fs_extra v1.3.0
   Compiling regex-syntax v0.8.5
   Compiling vcpkg v0.2.15
   Compiling thiserror v1.0.69
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.18.0
   Compiling writeable v0.6.1
   Compiling base64 v0.21.7
   Compiling litemap v0.8.0
   Compiling aws-lc-rs v1.13.3
   Compiling iana-time-zone v0.1.63
   Compiling icu_properties_data v2.0.1
   Compiling tower-layer v0.3.3
   Compiling ucd-trie v0.1.7
   Compiling icu_normalizer_data v2.0.0
   Compiling rustls v0.21.12
   Compiling mime v0.3.17
   Compiling atomic-waker v1.1.2
   Compiling k8s-openapi v0.21.1
   Compiling foreign-types-shared v0.1.1
   Compiling schemars v0.8.22
   Compiling openssl v0.10.73
   Compiling crc32fast v1.5.0
   Compiling zstd-safe v7.2.4
   Compiling native-tls v0.2.14
   Compiling dyn-clone v1.0.20
   Compiling rustls v0.23.31
   Compiling local-waker v0.1.4
   Compiling ipnet v2.11.0
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.4
   Compiling heck v0.5.0
   Compiling ident_case v1.0.1
   Compiling syn v1.0.109
   Compiling alloc-no-stdlib v2.0.4
   Compiling strsim v0.11.1
   Compiling adler2 v2.0.1
   Compiling utf8parse v0.2.2
   Compiling http-range-header v0.3.1
   Compiling tracing-core v0.1.34
   Compiling regex-syntax v0.6.29
   Compiling utf8_iter v1.0.4
   Compiling subtle v2.6.1
   Compiling allocator-api2 v0.2.21
   Compiling unsafe-libyaml v0.2.11
   Compiling unicode-xid v0.2.6
   Compiling either v1.15.0
   Compiling overload v0.1.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling cpufeatures v0.2.17
   Compiling regex-lite v0.1.6
   Compiling lazy_static v1.5.0
   Compiling home v0.5.11
   Compiling anstyle-query v1.1.3
   Compiling anstyle v1.0.11
   Compiling clap_lex v0.7.5
   Compiling iri-string v0.7.8
   Compiling sketches-ddsketch v0.3.0
   Compiling language-tags v0.3.2
   Compiling unindent v0.2.4
   Compiling indoc v2.0.6
   Compiling impl-more v0.1.9
   Compiling instant v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.9
   Compiling want v0.3.1
   Compiling alloc-stdlib v0.2.2
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling actix-service v2.0.3
   Compiling hashbrown v0.15.4
   Compiling sharded-slab v0.1.7
   Compiling miniz_oxide v0.8.9
   Compiling bytestring v1.4.0
   Compiling form_urlencoded v1.2.1
   Compiling nu-ansi-term v0.46.0
   Compiling actix-utils v3.0.1
   Compiling local-channel v0.1.5
   Compiling http v0.2.12
   Compiling http v1.3.1
   Compiling deranged v0.4.0
   Compiling tracing v0.1.41
   Compiling rustls-pki-types v1.12.0
   Compiling raw-cpuid v11.5.0
   Compiling rustls-pemfile v1.0.4
   Compiling foreign-types v0.3.2
   Compiling ahash v0.8.12
   Compiling generic-array v0.14.7
   Compiling cookie v0.16.2
   Compiling anstyle-parse v0.2.7
   Compiling regex-automata v0.1.10
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling brotli-decompressor v5.0.0
   Compiling pem v3.0.5
   Compiling aho-corasick v1.1.3
   Compiling indexmap v2.10.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.1.2
   Compiling jobserver v0.1.33
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling signal-hook-registry v1.4.5
   Compiling getrandom v0.2.16
   Compiling socket2 v0.5.10
   Compiling quote v1.0.40
   Compiling tracing-log v0.2.0
   Compiling http-body v1.0.1
   Compiling time-macros v0.2.22
   Compiling http-body v0.4.6
   Compiling ppv-lite86 v0.2.21
   Compiling actix-router v0.5.3
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-native-certs v0.6.3
   Compiling anstream v0.6.19
   Compiling quanta v0.12.6
   Compiling matchers v0.1.0
   Compiling brotli v8.0.1
   Compiling regex-automata v0.4.9
   Compiling pyo3-build-config v0.22.6
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling rand_core v0.6.4
   Compiling cc v1.2.30
   Compiling rand_core v0.9.3
   Compiling syn v2.0.104
   Compiling http-body-util v0.1.3
   Compiling parking_lot v0.12.4
   Compiling ordered-float v2.10.1
   Compiling clap_builder v4.5.42
   Compiling time v0.3.41
   Compiling digest v0.10.7
   Compiling rand_chacha v0.3.1
   Compiling regex v1.11.1
   Compiling rand_chacha v0.9.0
   Compiling rand_xoshiro v0.7.0
   Compiling hashbrown v0.14.5
   Compiling metrics v0.24.2
   Compiling cmake v0.1.54
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling darling_core v0.20.11
   Compiling sha1 v0.10.6
   Compiling rand v0.8.5
   Compiling rand v0.9.2
   Compiling ring v0.17.14
   Compiling openssl-sys v0.9.109
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling dashmap v6.1.0
   Compiling derivative v2.2.0
   Compiling aws-lc-sys v0.30.0
   Compiling tokio-macros v2.5.0
   Compiling tracing-attributes v0.1.30
   Compiling futures-macro v0.3.31
   Compiling serde_derive v1.0.219
   Compiling zerovec-derive v0.11.1
   Compiling thiserror-impl v2.0.12
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling openssl-macros v0.1.1
   Compiling pin-project-internal v1.1.10
   Compiling derive_more-impl v2.0.1
   Compiling async-trait v0.1.88
   Compiling actix-macros v0.2.4
   Compiling clap_derive v4.5.41
   Compiling actix-web-codegen v4.3.0
   Compiling backoff v0.4.0
   Compiling metrics-util v0.20.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling pyo3-macros-backend v0.22.6
   Compiling pyo3-ffi v0.22.6
   Compiling pyo3 v0.22.6
   Compiling schemars_derive v0.8.22
   Compiling darling_macro v0.20.11
   Compiling futures-util v0.3.31
   Compiling tokio v1.47.0
   Compiling darling v0.20.11
   Compiling pin-project v1.1.10
   Compiling zerofrom v0.1.6
   Compiling clap v4.5.42
   Compiling derive_more v2.0.1
   Compiling pyo3-macros v0.22.6
   Compiling pest v2.8.1
   Compiling yoke v0.8.0
   Compiling kube-derive v0.88.1
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling futures-executor v0.3.31
   Compiling tower-http v0.4.4
   Compiling chrono v0.4.41
   Compiling serde-value v0.7.0
   Compiling secrecy v0.8.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tracing-serde v0.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling uuid v1.17.0
   Compiling pest_meta v2.8.1
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling futures v0.3.31
   Compiling tokio-util v0.7.15
   Compiling hyper v0.14.32
   Compiling tokio-io-timeout v1.2.1
   Compiling actix-rt v2.10.0
   Compiling tower v0.5.2
   Compiling json-patch v1.4.0
   Compiling pest_generator v2.8.1
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling tracing-subscriber v0.3.19
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling actix-server v2.6.0
   Compiling tower-http v0.6.6
   Compiling h2 v0.4.11
   Compiling tower v0.4.13
   Compiling actix-codec v0.5.2
   Compiling h2 v0.3.27
   Compiling icu_provider v2.0.0
   Compiling pest_derive v2.8.1
   Compiling zstd v0.13.3
   Compiling hyper-timeout v0.4.1
   Compiling tracing-appender v0.2.3
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling idna_adapter v1.2.1
   Compiling tokio-rustls v0.24.1
   Compiling jsonpath-rust v0.4.0
   Compiling idna v1.0.3
   Compiling hyper v1.6.0
   Compiling actix-http v3.11.0
   Compiling hyper-rustls v0.24.2
   Compiling url v2.5.4
   Compiling kube-core v0.88.1
   Compiling hyper-util v0.1.16
   Compiling kube-client v0.88.1
   Compiling actix-web v4.11.0
   Compiling kube-runtime v0.88.1
   Compiling tokio-native-tls v0.3.1
   Compiling hyper-tls v0.6.0
   Compiling kube v0.88.1
   Compiling reqwest v0.12.22
   Compiling rustls-webpki v0.103.4
   Compiling tokio-rustls v0.26.2
   Compiling hyper-rustls v0.27.7
   Compiling metrics-exporter-prometheus v0.17.2
   Compiling sglang_router_rs v0.0.0 (/nas/ganluo/sglang/sgl-router)
error[E0583]: file not found for module `response_parser`
  --> src/routers/router.rs:15:1
   |
15 | mod response_parser;
   | ^^^^^^^^^^^^^^^^^^^^
   |
   = help: to create the module `response_parser`, create file "src/routers/router/response_parser.rs" or "src/routers/router/response_parser/mod.rs"
   = note: if there is a `mod response_parser` elsewhere in the crate already, import it with `use crate::...` instead

error[E0119]: conflicting implementations of trait `LoadBalancingPolicyV2` for type `MarginalUtilityPolicy`
   --> src/policies/mod.rs:99:1
    |
99  | impl<T: LoadBalancingPolicy + ?Sized> LoadBalancingPolicyV2 for T {}
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ conflicting implementation for `MarginalUtilityPolicy`
    |
   ::: src/policies/marginal_utility.rs:260:1
    |
260 | impl LoadBalancingPolicyV2 for MarginalUtilityPolicy {
    | ---------------------------------------------------- first implementation here

error[E0004]: non-exhaustive patterns: `&config::types::PolicyConfig::MarginalUtility { .. }` not covered
   --> src/config/validation.rs:88:15
    |
88  |         match policy {
    |               ^^^^^^ pattern `&config::types::PolicyConfig::MarginalUtility { .. }` not covered
    |
note: `config::types::PolicyConfig` defined here
   --> src/config/types.rs:74:10
    |
74  | pub enum PolicyConfig {
    |          ^^^^^^^^^^^^
...
102 |     MarginalUtility {
    |     --------------- not covered
    = note: the matched value is of type `&config::types::PolicyConfig`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
    |
141 ~             },
142 +             &config::types::PolicyConfig::MarginalUtility { .. } => todo!()
    |

Some errors have detailed explanations: E0004, E0119, E0583.
For more information about an error, try `rustc --explain E0004`.
error: could not compile `sglang_router_rs` (lib) due to 3 previous errors
